home,Avg_Score
Abahani Limited,172.0
Abbottabad Falcons,137.86666666666667
Abbottabad Region,186.5
Abbottabad Rhinos,165.0
Adelaide Strikers,168.16666666666669
Afghanistan,143.5193236714976
Andhra,131.275
Antigua,146.0
Antigua Hawksbills,106.0
Antigua and Barbuda,153.0
Assam,139.88888888888889
Auckland,162.50986842105263
Australia,154.06433823529412
Australia A,174.0
Azad Jammu & Kashmir Region,123.0
Badureliya Sports Club,151.1904761904762
Bahawalpur Region,154.0
Bahawalpur Stags,149.16666666666666
Baluchistan,217.0
Bangladesh,145.80357142857144
Bangladesh A,166.0
Bangladesh XI,132.0
Barbados,122.80952380952382
Barbados Tridents,135.70833333333331
Barisal Bulls,157.75
Barisal Burners,158.5625
Barisal Division,118.0
Baroda,148.0051282051282
Basnahira,136.5
Basnahira Cricket Dundee,129.0
Basnahira Greens,139.0
Basnahira North,123.75
Basnahira South,133.46666666666667
Bengal,145.475
Bermuda,149.5
Bloomfield Cricket and Athletic Club,131.1
Boland,147.875
Border,135.7
Brisbane Heat,178.15
Burgher Recreation Club,132.4
Canada,130.4142857142857
Canterbury,163.34343434343435
Cape Cobras,153.3114973262032
Central Districts,164.60833333333335
Centrals,119.75
Chennai Super Kings,164.49166666666667
Chilaw Marians Cricket Club,145.38888888888889
Chittagong Kings,159.1
Chittagong Vikings,162.5
Colombo Commandos,155.0
Colombo Cricket Club,161.75
Colts Cricket Club,154.925
Combined Campuses and Colleges,134.5
Combined Provinces,156.0
Comilla Victorians,142.48888888888888
Deccan Chargers,148.45833333333331
Delhi,146.13533834586465
Delhi Daredevils,158.0
Derbyshire,159.575
Dhaka Division,132.33333333333334
Dhaka Dynamites,136.25
Dhaka Gladiators,163.77777777777777
Dhaka Metropolis,168.5
Dolphins,152.68716577540107
Durham,153.36842105263156
Duronto Rajshahi,157.5
Eagles,147.92857142857144
Eastern Cape,116.0
Eastern Province,133.64285714285714
Easterns,166.6
Easterns (Zimbabwe),144.25
England,157.42708333333331
England Lions,153.0
Essex,167.3409090909091
FATA Cheetas,140.0
Faisalabad Wolves,148.90238095238095
Federally Administered Tribal Areas,139.5
Free State,153.83333333333331
Galle Cricket Club,109.0
Galle Guardians,145.33333333333334
Gauteng,131.15
Glamorgan,149.97954545454547
Gloucestershire,161.13636363636363
Goa,154.9
Grenada,70.0
Griqualand West,139.75
Gujarat,153.84615384615387
Gujarat Lions,161.0
Guyana,137.9
Guyana Amazon Warriors,156.1346153846154
Habib Bank Limited,135.25
Hambantota Troopers,132.5
Hampshire,155.81155303030303
Haryana,138.15
Himachal Pradesh,138.45
Hobart Hurricanes,173.44642857142856
Hong Kong,139.75
Hyderabad (India),164.33333333333334
Hyderabad Hawks,159.95833333333331
Hyderabad Region,175.0
India,153.23809523809524
India A,214.0
Ireland,127.33974358974359
Islamabad,151.0
Islamabad Leopards,135.775
Islamabad United,151.1
Italy,129.58333333333331
Jamaica,116.91666666666666
Jamaica Tallawahs,156.71666666666667
Jersey,107.0
Jharkhand,136.70833333333334
Kandurata,152.75
Kandurata Maroons,127.25
Kandurata Warriors,155.0
Kandy Crusaders,156.0
Karachi Blues,169.5
Karachi Kings,154.5
Karachi Region Blues,184.25
Karachi Whites,161.0
Karachi Zebras,154.16666666666669
Karnataka,137.0285714285714
Kent,156.41666666666669
Kenya,146.0
Kerala,144.55555555555554
Khan Research Laboratories,130.5
Khan Research Labs,132.0
Khulna Division,134.0
Khulna Royal Bengals,158.0
Khulna Titans,133.0
Khyber Pakhtunkhwa,146.0
Kings XI Punjab,167.91269841269843
Knights,159.26785714285714
Kochi Tuskers Kerala,136.25
Kolkata Knight Riders,152.125
Kurunegala Warriors,143.5
Kurunegala Youth Cricket Club,148.0
KwaZulu-Natal,134.875
KwaZulu-Natal Inland,133.06666666666666
Lahore Blues,136.0
Lahore Eagles,166.3452380952381
Lahore Lions,154.64637681159422
Lahore Qalandars,179.0
Lahore Region Blues,125.5
Lahore Region Whites,169.0
Lahore Whites,162.66666666666666
Lancashire,146.22712418300654
Lankan Cricket Club,93.0
Larkana Region,142.0
Leicestershire,155.2409090909091
Lions,153.85526315789474
Madhya Pradesh,145.78205128205127
Maharashtra,141.76666666666665
Mashonaland Eagles,155.25
Matabeleland Tuskers,139.0
Melbourne Renegades,155.5
Melbourne Stars,156.05
Mid West Rhinos,152.25
Middlesex,151.30769230769232
Mohammedan Sporting Club,130.0
Montserrat,70.0
Moors Sports Club,147.83333333333331
Mountaineers,149.3
Multan Region,147.5
Multan Tigers,137.96666666666667
Mumbai,146.91666666666666
Mumbai Indians,164.98105263157896
Nagenahira Nagas,77.0
Namibia,155.25
National Bank of Pakistan,81.0
Nepal,132.0
Netherlands,147.79166666666669
Nevis,104.0
New South Wales,137.5
New Zealand,155.5121212121212
New Zealand A,227.0
Nondescripts Cricket Club,152.08333333333331
North Island,127.0
North West,175.53571428571428
Northamptonshire,161.37121212121212
Northern Cape,163.25
Northern Districts,159.875
Northerns,131.29166666666666
Northerns (Zimbabwe),198.5
Nottinghamshire,163.4498432601881
Odisha,146.5
Orissa,137.25
Otago,169.0
Pakistan,158.54166666666669
Pakistan A,189.0
Pakistan International Airlines,139.75
Pakistan Television,143.0
Panadura Sports Club,142.5
Perth Scorchers,152.2785714285714
Peshawar,140.0
Peshawar Panthers,147.0
Peshawar Region,170.0
Peshawar Zalmi,145.0
Police Sports Club,174.0
Port Qasim Authority,190.0
Prime Bank Cricket Club,149.0
Pune Warriors,155.5
Punjab,130.35714285714286
Queensland,168.04166666666669
Quetta Gladiators,146.0
Ragama Cricket Club,164.91666666666669
Railways,155.625
Rajasthan,152.73333333333335
Rajasthan Royals,161.34857142857143
Rajshahi Division,133.25
Rangpur Riders,145.5
Rawalpindi Rams,163.66666666666666
Rising Pune Supergiants,124.5
Royal Challengers Bangalore,166.6851851851852
Ruhuna,159.23333333333332
Ruhuna Royals,145.0
Saracens Sports Club,142.5
Saurashtra,144.0
Scotland,137.875
Sebastianites Cricket and Athletic Club,139.0
Services,109.0
Sialkot Region,163.0
Sialkot Stallions,169.0
Sinhalese Sports Club,158.25
Somerset,179.09126984126985
South Africa,162.9034090909091
South Australia,161.41666666666669
South Western Districts,148.375
Southern Rocks,122.0
Sri Lanka,152.69230769230768
Sri Lanka A,153.91666666666666
Sri Lanka Air Force Sports Club,151.75
Sri Lanka Army,128.5
Sri Lanka Ports Authority Cricket Club,117.0
St Kitts and Nevis Patriots,163.5
St Lucia Zouks,151.375
St Vincent,96.0
Stanford Superstars,130.25
State Bank of Pakistan,129.33333333333334
Sui Northern Gas Pipelines Limited,66.0
Sunrisers Hyderabad,150.29861111111111
Surrey,153.97587719298247
Sussex,157.33333333333334
Sydney Sixers,161.66071428571428
Sydney Thunder,160.75
Sylhet Royals,126.0
Sylhet Super Stars,112.0
Tamil Nadu,172.0
Tamil Union Cricket and Athletic Club,158.41666666666669
Tasmania,157.79166666666669
Titans,158.14583333333331
Trinbago Knight Riders,170.0
Trinidad & Tobago,165.875
Trinidad & Tobago Red Steel,151.17857142857144
Udarata Rulers,159.0
Uganda,124.0
United Arab Emirates,137.9
Uthura Rudras,156.0
Uthura Yellows,158.0
Uttar Pradesh,150.125
Uva Next,101.0
Victoria,167.41666666666666
Warriors,145.5575657894737
Warwickshire,157.925
Wayamba,131.75
Wayamba United,156.0
Wellington,173.775
West Indies,132.875
West Indies A,133.625
Western Australia,169.875
Western Province,148.125
Western Troopers,165.0
Worcestershire,170.14385964912282
Yorkshire,159.96764705882353
Zimbabwe,161.0
Zimbabwe XI,157.5
